"LineNumber","Line","Path"
"548","            <h3 className=""text-xl font-semibold text-white mb-2 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"549","              <Image className=""w-6 h-6 text-purple-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"552","            <p className=""text-slate-400 text-sm mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"570","        <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"572","          <div className=""bg-slate-900/50 backdrop-blur-xl border border-slate-800/50 rounded-xl p-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"573","            <h3 className=""text-lg font-semibold text-white mb-4 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"574","              <Package className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"577","            <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"578","              <label className=""flex items-center gap-3 p-3 bg-slate-800/30 rounded-lg cursor-pointer hover:bg-slate-800/50 transition-all"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"583","                  className=""w-4 h-4 text-blue-600 rounded focus:ring-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"585","                <Users className=""w-4 h-4 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"586","                <span className=""text-sm text-slate-300"">Family Members ({familyMembers.length})</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"588","              <label className=""flex items-center gap-3 p-3 bg-slate-800/30 rounded-lg cursor-pointer hover:bg-slate-800/50 transition-all"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"593","                  className=""w-4 h-4 text-blue-600 rounded focus:ring-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"595","                <MessageCircle className=""w-4 h-4 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"596","                <span className=""text-sm text-slate-300"">Questions & Responses ({questionResponses.length})</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"602","          <div className=""bg-slate-900/50 backdrop-blur-xl border border-slate-800/50 rounded-xl p-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"603","            <h3 className=""text-lg font-semibold text-white mb-4 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"604","              <FileText className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"607","            <div className=""grid grid-cols-3 gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"610","                className={`p-4 rounded-lg border-2 transition-all ${exportFormat === 'json'","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"615","                <Database className=""w-6 h-6 mx-auto mb-2"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"616","                <p className=""text-xs font-medium"">JSON</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"620","                className={`p-4 rounded-lg border-2 transition-all ${exportFormat === 'csv'","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"625","                <FileText className=""w-6 h-6 mx-auto mb-2"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"626","                <p className=""text-xs font-medium"">CSV</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"631","                className=""p-4 rounded-lg border-2 bg-slate-800/20 border-slate-700/30 text-slate-600 cursor-not-allowed""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"633","                <FileText className=""w-6 h-6 mx-auto mb-2"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"634","                <p className=""text-xs font-medium"">PDF (Soon)</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"640","          <div className=""grid grid-cols-1 md:grid-cols-2 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"644","              className=""p-6 bg-gradient-to-r from-blue-600 to-cyan-600 hover:from-blue-700 hover:to-cyan-700 text-white rounded-xl transition-all shadow-lg disabled:opacity-50 disabled:cursor-not-allowed""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"646","              <Download className=""w-8 h-8 mx-auto mb-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"647","              <h3 className=""text-lg font-semibold mb-1"">Download Data</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"648","              <p className=""text-xs text-blue-100"">Export to your device</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"653","              className=""p-6 bg-gradient-to-r from-purple-600 to-pink-600 hover:from-purple-700 hover:to-pink-700 text-white rounded-xl transition-all shadow-lg disabled:opacity-50 disabled:cursor-not-allowed""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"655","              <Upload className=""w-8 h-8 mx-auto mb-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"656","              <h3 className=""text-lg font-semibold mb-1"">Send to Legacy Vault</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"657","              <p className=""text-xs text-purple-100"">Preserve for future generations</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"665","        <div className=""fixed inset-0 bg-black/60 backdrop-blur-sm flex items-center justify-center z-50 p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"666","          <div className=""bg-slate-900 border border-slate-800 rounded-2xl p-6 max-w-md w-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"667","            <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"668","              <h3 className=""text-xl font-semibold text-white"">Invite Family Member</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"671","                className=""text-slate-400 hover:text-white transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"673","                <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"676","            <form onSubmit={handleInviteMember} className=""space-y-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"678","                <label className=""block text-sm font-medium text-slate-300 mb-2"">Name</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"683","                  className=""w-full px-4 py-2 bg-slate-800 border border-slate-700 rounded-lg text-white focus:outline-none focus:border-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"688","                <label className=""block text-sm font-medium text-slate-300 mb-2"">Email</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"693","                  className=""w-full px-4 py-2 bg-slate-800 border border-slate-700 rounded-lg text-white focus:outline-none focus:border-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"698","                <label className=""block text-sm font-medium text-slate-300 mb-2"">Relationship</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"704","                  className=""w-full px-4 py-2 bg-slate-800 border border-slate-700 rounded-lg text-white focus:outline-none focus:border-blue-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"711","                className=""w-full px-4 py-3 bg-gradient-to-r from-blue-600 to-cyan-600 hover:from-blue-700 hover:to-cyan-700 text-white rounded-xl transition-all font-medium disabled:opacity-50""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"722","        <div className=""fixed inset-0 bg-black/60 backdrop-blur-sm flex items-center justify-center z-50 p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"723","          <div className=""bg-slate-900 border border-slate-800 rounded-2xl p-6 max-w-md w-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"724","            <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"725","              <h3 className=""text-xl font-semibold text-white"">Send Question to {selectedMember.name}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"732","                className=""text-slate-400 hover:text-white transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"734","                <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"737","            <form onSubmit={handleSendQuestion} className=""space-y-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"739","                <label className=""block text-sm font-medium text-slate-300 mb-2"">Your Question</label>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"744","                  className=""w-full px-4 py-3 bg-slate-800 border border-slate-700 rounded-lg text-white focus:outline-none focus:border-blue-500 h-32 resize-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"751","                className=""w-full px-4 py-3 bg-gradient-to-r from-blue-600 to-cyan-600 hover:from-blue-700 hover:to-cyan-700 text-white rounded-xl transition-all font-medium disabled:opacity-50 flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"753","                <Send className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"763","        <div className=""fixed inset-0 bg-black/60 backdrop-blur-sm flex items-center justify-center z-50 p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"764","          <div className=""bg-slate-900 border border-slate-800 rounded-2xl p-6 max-w-4xl w-full max-h-[90vh] overflow-y-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"765","            <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"766","              <h3 className=""text-xl font-semibold text-white"">{selectedMember.name}'s Profile</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"772","                className=""text-slate-400 hover:text-white transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"774","                <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\UnifiedFamilyInterface.tsx"
"174","    <div className=""min-h-screen bg-gradient-to-br from-slate-950 via-slate-900 to-slate-950 p-4 sm:p-6 lg:p-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"175","      <div className=""max-w-7xl mx-auto space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"177","        <div className=""bg-gradient-to-r from-slate-900/50 to-slate-800/50 backdrop-blur-xl border border-slate-700/50 rounded-2xl p-6 sm:p-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"178","          <div className=""flex items-center gap-4 mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"179","            <div className=""w-14 h-14 bg-gradient-to-br from-amber-500 to-orange-600 rounded-xl flex items-center justify-center shadow-lg shadow-amber-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"180","              <Shield className=""w-7 h-7 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"183","              <h1 className=""text-2xl sm:text-3xl font-bold text-white"">Vault Connect API</h1>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"184","              <p className=""text-sm sm:text-base text-slate-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"191","          <div className=""flex gap-2 border-b border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"194","              className={`px-4 py-2.5 text-sm font-medium transition-all relative touch-manipulation ${","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"200","              <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"201","                <Search className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"205","                <div className=""absolute bottom-0 left-0 right-0 h-0.5 bg-amber-400""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"210","              className={`px-4 py-2.5 text-sm font-medium transition-all relative touch-manipulation ${","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"216","              <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"217","                <Link2 className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"220","                  <span className=""px-2 py-0.5 bg-amber-500/20 text-amber-400 rounded-full text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"226","                <div className=""absolute bottom-0 left-0 right-0 h-0.5 bg-amber-400""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"234","          <div className=""bg-red-500/10 border border-red-500/30 rounded-xl p-4 flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"235","            <AlertTriangle className=""w-5 h-5 text-red-400 flex-shrink-0"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"236","            <p className=""text-sm text-red-400"">{error}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"237","            <button onClick={() => setError(null)} className=""ml-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"238","              <XCircle className=""w-5 h-5 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"244","          <div className=""bg-green-500/10 border border-green-500/30 rounded-xl p-4 flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"245","            <CheckCircle className=""w-5 h-5 text-green-400 flex-shrink-0"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"246","            <p className=""text-sm text-green-400"">{success}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"247","            <button onClick={() => setSuccess(null)} className=""ml-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"248","              <XCircle className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"255","          <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"257","            <div className=""bg-slate-900/50 backdrop-blur-xl border border-slate-800/50 rounded-2xl p-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"258","              <div className=""flex flex-col sm:flex-row gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"259","                <div className=""flex-1 relative"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"260","                  <Search className=""absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"267","                    className=""w-full pl-10 pr-4 py-3 bg-slate-800/50 border border-slate-700/50 rounded-xl text-white placeholder-slate-400 focus:outline-none focus:ring-2 focus:ring-amber-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"273","                  className=""px-6 py-3 bg-gradient-to-r from-amber-600 to-orange-600 hover:from-amber-700 hover:to-orange-700 disabled:from-slate-700 disabled:to-slate-700 text-white rounded-xl transition-all font-medium shadow-lg""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"280","              <div className=""flex flex-wrap gap-2 mt-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"283","                  className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"295","                    className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"309","              <div className=""text-center py-12"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"310","                <div className=""inline-block w-8 h-8 border-4 border-amber-500/30 border-t-amber-500 rounded-full animate-spin""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"311","                <p className=""text-slate-400 mt-4"">Loading partners...</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"314","              <div className=""bg-slate-900/30 border border-dashed border-slate-700/50 rounded-xl p-12 text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"315","                <Shield className=""w-12 h-12 text-slate-600 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"316","                <h3 className=""text-lg font-medium text-slate-400 mb-2"">No Partners Found</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"317","                <p className=""text-sm text-slate-500"">Try adjusting your search or filters</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"320","              <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"328","                      className=""bg-slate-900/50 backdrop-blur-xl border border-slate-800/50 rounded-xl p-6 hover:border-amber-500/30 transition-all group""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"330","                      <div className=""flex items-start justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"331","                        <div className=""flex items-center gap-3 flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"332","                          <div className=""w-12 h-12 bg-gradient-to-br from-amber-500 to-orange-600 rounded-xl flex items-center justify-center flex-shrink-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"333","                            <FileText className=""w-6 h-6 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"335","                          <div className=""min-w-0 flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"336","                            <h3 className=""text-white font-semibold truncate"">{partner.name}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"337","                            <p className=""text-xs text-slate-400 capitalize"">{partner.category.replace('_', ' ')}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"341","                          <CheckCircle className=""w-5 h-5 text-green-400 flex-shrink-0"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"345","                      <p className=""text-sm text-slate-400 mb-4 line-clamp-2"">{partner.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"347","                      <div className=""flex items-center justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"348","                        <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"349","                          <Shield className=""w-4 h-4 text-amber-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"350","                          <span className=""text-sm text-slate-400"">Trust Score:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"351","                          <span className=""text-sm font-semibold text-amber-400"">{partner.trust_score}%</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"358","                            className=""text-slate-400 hover:text-amber-400 transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"360","                            <ExternalLink className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"366","                        <div className=""flex items-center gap-2 px-3 py-2 bg-slate-800/50 border border-slate-700/50 rounded-lg"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"367","                          <span className=""text-lg"">{statusInfo!.icon}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"368","                          <span className=""text-sm text-slate-300"">{statusInfo!.label}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"374","                          className=""w-full px-4 py-2.5 bg-gradient-to-r from-amber-600 to-orange-600 hover:from-amber-700 hover:to-orange-700 disabled:from-slate-700 disabled:to-slate-700 text-white rounded-lg transition-all font-medium flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"376","                          <Link2 className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"390","          <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"392","              <div className=""bg-slate-900/30 border border-dashed border-slate-700/50 rounded-xl p-12 text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"393","                <Link2 className=""w-12 h-12 text-slate-600 mx-auto mb-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"394","                <h3 className=""text-lg font-medium text-slate-400 mb-2"">No Connections Yet</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"395","                <p className=""text-sm text-slate-500 mb-6"">Start by discovering and connecting with trusted partners</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"398","                  className=""px-6 py-3 bg-gradient-to-r from-amber-600 to-orange-600 hover:from-amber-700 hover:to-orange-700 text-white rounded-xl transition-all font-medium""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"404","              <div className=""space-y-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"410","                      className=""bg-slate-900/50 backdrop-blur-xl border border-slate-800/50 rounded-xl p-6""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"412","                      <div className=""flex flex-col sm:flex-row sm:items-start justify-between gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"413","                        <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"414","                          <div className=""flex items-center gap-3 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"415","                            <div className={`px-3 py-1 rounded-full text-xs font-medium ${","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"423","                            <span className=""text-xs text-slate-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"428","                          <div className=""grid grid-cols-1 sm:grid-cols-2 gap-3 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"430","                              <span className=""text-slate-500"">Data Sharing:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"431","                              <span className=""text-slate-300 ml-2 capitalize"">{connection.data_sharing_level}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"434","                              <span className=""text-slate-500"">Permissions:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"435","                              <span className=""text-slate-300 ml-2"">{connection.permissions.length} granted</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"439","                                <span className=""text-slate-500"">Connected:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"440","                                <span className=""text-slate-300 ml-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"447","                                <span className=""text-slate-500"">Expires:</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"448","                                <span className=""text-slate-300 ml-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"456","                        <div className=""flex sm:flex-col gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"460","                              className=""px-3 py-2 bg-green-600/20 hover:bg-green-600/30 border border-green-500/30 text-green-400 rounded-lg transition-all text-sm flex items-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"462","                              <PlayCircle className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"469","                              className=""px-3 py-2 bg-orange-600/20 hover:bg-orange-600/30 border border-orange-500/30 text-orange-400 rounded-lg transition-all text-sm flex items-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"471","                              <PauseCircle className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"478","                              className=""px-3 py-2 bg-green-600/20 hover:bg-green-600/30 border border-green-500/30 text-green-400 rounded-lg transition-all text-sm flex items-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"480","                              <PlayCircle className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"487","                              className=""px-3 py-2 bg-red-600/20 hover:bg-red-600/30 border border-red-500/30 text-red-400 rounded-lg transition-all text-sm flex items-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"489","                              <Trash2 className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\VaultConnectPanel.tsx"
"228","      className=""fixed inset-0 bg-black/80 backdrop-blur-sm z-50 flex items-center justify-center p-4""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
